customer_id,recency,frequency,monetary,aov,clv,segment,tenure,cat_Accessories,cat_Apparel,cat_Beauty,cat_Electronics,cat_Footwear,cat_Home,cat_Sports,top_category,cluster,umap_x,umap_y,persona,action,channel,priority,priority_score
C0027,189,5,1706.16,341.232,2559.24,At Risk,459,1,3,2,0,3,0,3,Apparel,0,2.648,-7.693,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0028,223,1,500.18,500.18,750.27,At Risk,255,1,0,1,0,1,0,0,Accessories,1,2.556,4.816,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0029,189,6,1701.69,283.615,2552.535,At Risk,489,2,0,6,5,5,2,6,Beauty,2,-2.497,-9.949,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0030,34,7,2708.44,386.92,4062.66,Loyal,633,2,2,0,4,7,2,7,Footwear,2,-8.49,7.174,Loyal Customer,Upsell premium products,Email,Medium,75
C0031,167,7,2579.31,368.4728571428572,3868.965,At Risk,314,7,0,1,0,4,3,2,Accessories,2,5.892,-9.754,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0032,186,7,2968.18,424.0257142857143,4452.27,At Risk,36,6,1,4,3,4,1,0,Accessories,3,5.378,-9.08,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0033,186,5,2695.86,539.172,4043.79,At Risk,193,1,3,5,4,3,0,0,Beauty,1,-1.943,-2.72,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0034,190,5,1297.21,324.3025,1945.815,At Risk,462,3,4,4,0,5,4,4,Footwear,4,4.996,8.405,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0035,173,5,1448.3000000000002,289.66,2172.4500000000003,At Risk,378,1,5,1,2,3,0,4,Apparel,3,3.894,-6.421,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0036,198,2,250.09,125.045,375.135,At Risk,314,1,0,2,1,0,2,2,Beauty,2,7.546,9.207,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0037,234,3,173.07,57.69,259.605,At Risk,189,0,2,0,0,3,3,0,Footwear,3,-0.906,-9.293,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0038,190,5,2292.26,458.45200000000006,3438.3900000000003,At Risk,250,5,3,2,2,5,0,2,Accessories,0,-0.239,6.062,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0039,65,3,870.77,435.385,1306.155,Potential,374,0,2,1,0,2,1,0,Apparel,3,1.639,4.28,Potential Loyalist,Cross-sell recommendations,Email + App,Medium,60
C0040,263,4,1501.14,375.285,2251.71,At Risk,134,2,4,2,1,3,3,1,Apparel,3,7.378,3.114,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0041,36,7,2593.81,432.3016666666667,3890.715,Loyal,124,2,1,7,0,4,3,0,Beauty,2,6.943,-5.51,Loyal Customer,Upsell premium products,Email,Medium,75
C0042,97,5,1927.45,385.49,2891.175,Potential,419,1,0,2,2,4,3,4,Footwear,0,-8.137,-5.035,Potential Loyalist,Cross-sell recommendations,Email + App,Medium,60
C0043,155,6,2357.0,392.8333333333333,3535.5,At Risk,129,3,2,0,6,5,1,2,Electronics,2,9.443,8.317,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0044,208,6,1288.58,214.7633333333333,1932.87,At Risk,397,2,6,6,0,6,5,2,Apparel,0,2.697,-3.601,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0045,228,3,273.92999999999995,136.96499999999995,410.8949999999999,At Risk,382,2,0,2,3,3,3,3,Electronics,0,3.946,6.52,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0046,162,3,1009.81,336.6033333333333,1514.715,At Risk,648,2,1,3,3,2,2,0,Beauty,0,7.002,1.431,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0047,163,9,3892.58,432.50888888888886,5838.87,At Risk,300,6,1,6,9,2,8,4,Electronics,2,5.914,-7.612,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0048,205,7,2998.61,428.3728571428572,4497.915,At Risk,74,5,1,1,5,4,4,7,Sports,0,-2.046,3.467,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0049,172,3,1187.13,395.71,1780.6950000000002,At Risk,500,3,1,3,2,3,0,2,Accessories,1,9.363,-8.947,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0050,181,6,3029.97,504.995,4544.955,At Risk,579,4,3,2,5,6,0,0,Footwear,1,6.497,-5.536,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0051,175,5,1574.0700000000002,393.5175,2361.1050000000005,At Risk,157,5,5,3,2,4,5,5,Accessories,4,-0.106,0.315,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0052,205,4,1434.44,358.61,2151.66,At Risk,417,1,0,1,4,3,0,1,Electronics,1,-3.543,-9.081,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0053,164,7,1800.17,300.02833333333336,2700.255,At Risk,110,1,3,5,5,6,0,2,Footwear,4,-4.328,-1.982,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0054,235,4,769.37,192.3425,1154.055,At Risk,595,3,2,2,3,0,4,1,Home,1,0.946,7.54,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0055,33,6,1321.8,220.3,1982.7,Loyal,330,4,2,3,2,5,2,1,Footwear,2,-7.388,7.321,Loyal Customer,Upsell premium products,Email,Medium,75
C0056,173,7,2498.22,356.8885714285714,3747.33,At Risk,673,1,0,2,7,6,1,4,Electronics,4,7.048,5.471,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0057,1,2,496.57,248.285,744.855,Potential,663,1,2,1,0,2,1,2,Apparel,3,5.766,-3.786,Potential Loyalist,Cross-sell recommendations,Email + App,Medium,60
C0058,213,6,1798.8,299.8,2698.2,At Risk,400,3,1,0,1,6,0,3,Footwear,3,7.883,-8.272,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0059,31,9,3524.6800000000003,391.6311111111111,5287.02,Loyal,621,2,7,1,5,5,1,8,Sports,1,5.245,-0.865,Loyal Customer,Upsell premium products,Email,Medium,75
C0060,229,4,1732.49,433.1225,2598.735,At Risk,226,4,2,2,1,1,2,4,Accessories,3,-9.081,-2.622,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0061,169,5,2163.05,432.61,3244.5750000000003,At Risk,101,1,0,1,1,1,3,0,Home,1,2.524,-4.168,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0062,284,2,465.36,232.68,698.04,At Risk,76,1,2,2,1,1,2,0,Apparel,1,6.734,5.69,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0063,125,6,2167.82,361.3033333333333,3251.73,At Risk,707,4,0,0,2,3,5,5,Home,3,-9.674,4.792,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0064,171,6,2614.62,435.77,3921.93,At Risk,263,3,4,3,6,3,6,4,Electronics,3,8.589,-5.148,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0065,198,4,1160.68,290.17,1741.02,At Risk,326,0,1,2,0,3,3,4,Sports,0,-6.84,-2.635,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0066,180,6,2134.4700000000003,426.89400000000006,3201.7050000000004,At Risk,111,2,1,6,6,4,5,4,Beauty,4,-0.87,9.437,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0067,184,3,677.25,225.75,1015.875,At Risk,268,1,1,3,0,0,1,2,Beauty,1,9.837,9.956,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0068,160,5,1856.52,371.304,2784.78,At Risk,133,1,1,2,5,1,2,4,Electronics,3,-1.444,5.518,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0069,33,3,679.86,226.62,1019.79,Potential,419,2,0,2,1,2,1,2,Accessories,4,9.914,4.649,Potential Loyalist,Cross-sell recommendations,Email + App,Medium,60
C0070,172,7,3361.1,480.1571428571429,5041.65,At Risk,314,1,2,2,2,5,0,0,Footwear,3,8.188,0.931,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0071,168,3,826.71,275.57,1240.065,At Risk,494,0,0,2,1,3,0,3,Footwear,3,7.643,5.919,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0072,213,3,890.5300000000001,296.84333333333336,1335.795,At Risk,680,2,2,3,1,3,2,3,Beauty,0,-3.963,-6.989,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0073,179,5,1697.36,339.47200000000004,2546.04,At Risk,403,0,5,0,1,3,3,3,Apparel,1,7.488,8.648,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0074,196,2,530.78,265.39,796.17,At Risk,196,1,0,1,2,0,1,2,Electronics,1,7.532,-9.522,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0075,191,6,1416.34,236.05666666666664,2124.51,At Risk,409,2,5,6,2,3,1,6,Beauty,2,-8.133,0.831,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0076,198,3,50.25999999999999,16.75333333333333,75.38999999999999,At Risk,393,2,0,2,1,3,0,2,Footwear,0,-2.791,2.719,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0077,4,6,992.19,198.438,1488.285,Loyal,244,3,1,1,0,0,2,3,Accessories,4,-8.352,3.869,Loyal Customer,Upsell premium products,Email,Medium,75
C0078,166,6,2439.69,406.615,3659.535,At Risk,716,6,4,3,1,6,1,6,Accessories,0,3.29,-9.808,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0079,175,7,2963.12,423.30285714285714,4444.68,At Risk,303,5,5,3,2,7,7,7,Footwear,4,2.978,-3.3,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0080,172,6,2366.0,473.2,3549.0,At Risk,729,2,3,0,0,3,4,3,Home,1,-8.964,5.179,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0081,166,1,232.31,232.31,348.46500000000003,At Risk,693,0,0,1,0,0,1,1,Beauty,2,2.512,-2.475,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0082,238,3,972.39,486.195,1458.585,At Risk,103,3,2,0,0,3,1,2,Accessories,2,4.52,4.762,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0083,192,7,3125.9700000000003,520.995,4688.955,At Risk,653,5,6,5,0,6,0,3,Apparel,1,5.105,-3.85,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0084,280,2,576.96,288.48,865.44,At Risk,680,1,2,1,0,1,2,1,Apparel,3,-1.415,-5.896,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0085,194,7,2014.8,335.8,3022.2,At Risk,205,4,1,2,1,6,5,5,Footwear,0,-8.176,9.662,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0086,162,5,1397.5,279.5,2096.25,At Risk,576,4,2,1,1,4,4,3,Accessories,2,-8.096,-1.604,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0087,201,4,1723.65,430.9125,2585.4750000000004,At Risk,280,4,0,0,0,1,2,3,Accessories,3,-5.732,9.224,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0088,126,7,2626.54,375.22,3939.81,At Risk,197,7,2,2,5,5,2,6,Accessories,4,-8.441,9.451,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0089,162,5,1026.49,205.298,1539.735,At Risk,503,4,5,2,4,2,4,4,Apparel,2,1.874,-7.153,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0090,238,2,40.88,40.88,61.32000000000001,At Risk,418,2,1,2,2,1,1,0,Accessories,4,0.389,-4.403,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0091,160,7,1922.17,274.5957142857143,2883.255,At Risk,306,5,5,1,6,4,0,7,Sports,3,-1.099,-9.122,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0092,166,9,3628.35,403.15,5442.525,At Risk,685,4,9,9,3,0,9,7,Apparel,4,-9.839,-5.371,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0093,64,10,4665.22,518.3577777777778,6997.83,Potential,600,2,8,10,9,6,2,10,Beauty,3,-3.129,6.91,High Value Buyer,Personal account manager,Phone + Email,High,90
C0094,267,1,297.52,297.52,446.28,At Risk,254,0,0,0,0,0,1,1,Home,4,-7.588,-1.739,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0095,256,5,2484.21,496.842,3726.315,At Risk,362,3,1,3,5,1,3,4,Electronics,0,7.207,7.912,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0096,1,5,1075.09,268.7725,1612.6349999999998,Loyal,87,4,3,5,5,0,5,1,Beauty,2,3.881,-0.831,Loyal Customer,Upsell premium products,Email,Medium,75
C0097,177,6,2911.03,485.1716666666667,4366.545,At Risk,264,4,1,4,2,5,3,4,Footwear,2,-0.446,4.958,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0098,251,4,1337.89,334.4725,2006.835,At Risk,62,3,2,1,3,4,2,4,Footwear,3,-5.421,1.615,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0099,160,3,1384.12,461.3733333333333,2076.18,At Risk,353,2,2,3,1,1,2,2,Beauty,4,-8.213,0.109,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0100,196,10,3747.79,374.779,5621.685,At Risk,440,3,4,4,3,7,5,7,Footwear,1,6.119,2.744,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0101,247,5,522.5400000000001,104.508,783.8100000000002,At Risk,304,2,4,5,2,2,0,4,Beauty,2,-7.936,-2.113,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0102,174,7,3623.7,517.6714285714286,5435.549999999999,At Risk,97,6,6,5,2,4,0,4,Accessories,4,-2.649,1.838,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0103,3,7,2757.18,459.53,4135.77,Loyal,246,1,5,7,4,7,3,3,Beauty,4,-4.015,-8.754,Loyal Customer,Upsell premium products,Email,Medium,75
C0104,218,3,701.3,233.76666666666665,1051.9499999999998,At Risk,610,2,2,1,0,1,1,0,Accessories,0,-2.346,3.249,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0105,261,1,171.12,171.12,256.68,At Risk,352,0,0,0,0,1,1,1,Footwear,1,6.267,-7.386,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0106,177,4,1614.23,403.5575,2421.3450000000003,At Risk,247,0,1,0,4,1,3,3,Electronics,2,7.49,-4.166,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0107,182,6,1781.34,356.26800000000003,2672.01,At Risk,701,3,5,1,6,2,2,2,Electronics,0,2.832,7.018,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0108,3,5,485.57,97.114,728.355,Loyal,541,5,0,0,5,4,1,4,Accessories,1,3.543,8.521,Loyal Customer,Upsell premium products,Email,Medium,75
C0109,176,10,3088.53,308.853,4632.795,At Risk,435,0,2,6,2,0,6,7,Sports,2,-8.632,-2.141,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0110,171,6,2525.04,420.84,3787.56,At Risk,688,1,5,6,2,0,0,2,Beauty,0,1.266,6.638,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0111,160,3,1624.67,541.5566666666667,2437.005,At Risk,499,0,2,2,3,3,1,3,Electronics,1,2.206,-3.475,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0112,183,7,1710.85,244.40714285714284,2566.275,At Risk,176,4,3,1,5,2,7,4,Home,2,-6.718,-0.945,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0113,95,6,1776.23,296.03833333333336,2664.3450000000003,Potential,301,5,1,0,5,2,6,2,Home,1,-2.976,-5.328,Potential Loyalist,Cross-sell recommendations,Email + App,Medium,60
C0114,168,5,1556.79,311.358,2335.185,At Risk,172,4,5,1,1,4,5,3,Apparel,4,-5.739,8.871,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0115,128,7,2735.31,390.7585714285714,4102.965,At Risk,282,6,5,1,6,1,2,2,Accessories,3,4.965,-7.278,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0116,175,3,923.75,307.9166666666667,1385.625,At Risk,604,3,2,1,0,2,3,1,Accessories,3,8.398,5.403,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0117,125,5,1770.9899999999998,354.198,2656.485,At Risk,581,3,2,2,2,4,5,4,Home,4,2.322,-7.821,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0118,157,9,2178.9,242.1,3268.3500000000004,At Risk,299,0,4,5,3,0,1,7,Sports,1,-1.152,-7.887,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0119,170,8,2675.11,382.1585714285714,4012.665,At Risk,628,4,2,6,8,4,1,4,Electronics,4,-5.655,-1.009,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0120,4,5,2490.17,498.034,3735.255,Loyal,468,2,4,1,1,1,3,1,Apparel,3,7.932,-3.719,Loyal Customer,Upsell premium products,Email,Medium,75
C0121,64,5,2104.42,420.884,3156.63,Potential,627,3,5,4,2,3,5,4,Apparel,3,-7.2,-7.585,High Value Buyer,Personal account manager,Phone + Email,High,90
C0122,169,5,1714.87,342.974,2572.305,At Risk,438,3,4,5,1,1,5,4,Beauty,1,-7.537,-2.834,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0123,161,4,1516.19,379.0475,2274.285,At Risk,400,0,4,3,4,2,0,4,Apparel,3,4.6,5.407,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0124,180,6,2117.6,352.93333333333334,3176.4,At Risk,254,0,0,6,4,4,1,4,Beauty,4,-2.969,-0.962,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0125,258,2,494.11,247.055,741.165,At Risk,171,2,0,0,1,2,1,0,Accessories,1,-1.412,-0.733,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0126,161,3,996.18,332.06,1494.27,At Risk,551,1,3,0,3,0,3,1,Apparel,4,5.822,7.05,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0127,249,2,655.55,327.775,983.325,At Risk,535,2,1,1,2,0,2,1,Accessories,1,-5.044,-8.192,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0128,95,10,4404.96,489.44,6607.4400000000005,Potential,123,10,4,0,6,4,0,3,Accessories,3,2.892,6.152,High Value Buyer,Personal account manager,Phone + Email,High,90
C0129,170,4,1344.14,336.035,2016.21,At Risk,78,4,0,0,3,2,0,4,Accessories,2,-5.037,-3.916,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0130,4,11,4684.0,425.8181818181818,7026.0,Champions,142,0,1,7,0,4,6,2,Beauty,1,2.02,4.094,VIP Shopper,Exclusive rewards,Email + SMS,High,95
C0131,175,4,940.48,235.12,1410.7199999999998,At Risk,186,1,3,2,3,3,3,3,Apparel,1,4.424,2.066,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0132,5,3,1046.36,348.7866666666667,1569.5400000000002,Potential,672,0,1,2,0,1,3,1,Home,2,-4.302,-5.7,Potential Loyalist,Cross-sell recommendations,Email + App,Medium,60
C0133,189,6,2070.44,345.0733333333333,3105.66,At Risk,193,5,1,6,0,6,0,2,Beauty,3,8.826,7.131,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0134,261,3,900.84,300.28000000000003,1351.26,At Risk,726,3,3,3,1,1,3,2,Accessories,4,-9.464,-7.034,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0135,214,6,1702.43,283.73833333333334,2553.645,At Risk,462,1,2,1,5,6,0,0,Footwear,0,6.941,4.223,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0136,276,6,1685.85,280.975,2528.775,At Risk,640,6,5,3,4,6,0,1,Accessories,2,7.517,9.368,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0137,173,1,665.07,665.07,997.605,At Risk,95,0,0,0,0,1,0,0,Footwear,0,-5.891,-2.075,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0138,166,6,1653.13,275.5216666666667,2479.695,At Risk,424,5,0,3,3,1,4,1,Accessories,3,2.139,-9.021,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0139,180,9,3006.25,334.02777777777777,4509.375,At Risk,420,0,2,8,4,3,9,5,Home,1,-6.227,-4.023,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0140,162,3,1007.04,335.68,1510.56,At Risk,640,2,1,2,1,1,3,2,Home,1,-2.165,6.402,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0141,190,4,1557.45,389.3625,2336.175,At Risk,509,2,0,4,4,1,3,4,Beauty,3,2.923,-6.523,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0142,175,8,3815.5,476.9375,5723.25,At Risk,571,7,0,5,6,8,5,6,Footwear,4,5.676,9.042,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0143,219,2,1024.28,512.14,1536.42,At Risk,287,1,0,1,1,0,2,1,Home,4,5.876,7.092,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0144,211,4,1985.0,496.25,2977.5,At Risk,596,1,1,2,1,3,0,4,Sports,3,-5.213,1.119,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0145,156,6,1992.98,332.16333333333336,2989.4700000000003,At Risk,41,3,3,4,4,1,3,1,Beauty,3,-2.282,1.002,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0146,255,5,2365.73,473.146,3548.5950000000003,At Risk,726,2,1,2,5,0,3,2,Electronics,3,-5.178,-8.105,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0147,193,3,1199.5700000000002,399.85666666666674,1799.3550000000002,At Risk,147,0,1,0,2,3,0,0,Footwear,3,2.762,-7.962,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0148,292,1,206.25,206.25,309.375,At Risk,728,0,0,1,0,1,1,0,Beauty,3,-8.58,5.876,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0149,169,6,1917.34,319.5566666666667,2876.01,At Risk,579,1,1,5,0,5,6,3,Home,3,7.774,-7.571,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0150,160,4,544.1600000000001,181.38666666666668,816.2400000000001,At Risk,303,1,4,1,3,1,4,2,Apparel,1,-9.759,-8.767,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0151,161,4,1670.51,417.6275,2505.765,At Risk,686,2,3,3,4,2,2,2,Electronics,0,-2.778,5.619,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0152,63,5,978.27,195.654,1467.405,Potential,378,2,4,3,3,0,5,3,Home,4,-3.671,-5.554,Potential Loyalist,Cross-sell recommendations,Email + App,Medium,60
C0153,211,3,359.86,119.95333333333332,539.79,At Risk,144,2,1,2,2,3,0,1,Footwear,0,-2.263,-6.037,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0154,163,7,2930.8900000000003,418.6985714285715,4396.335000000001,At Risk,330,2,0,4,6,4,2,3,Electronics,1,6.779,-1.988,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0155,221,5,2030.52,406.104,3045.78,At Risk,475,2,1,3,4,1,3,4,Electronics,2,-1.583,3.726,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0156,189,5,1963.42,392.684,2945.13,At Risk,191,5,5,2,2,3,5,5,Accessories,0,0.927,8.751,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0157,65,6,2038.45,339.7416666666667,3057.675,Potential,494,5,3,3,1,5,6,2,Home,2,-6.545,-8.319,High Value Buyer,Personal account manager,Phone + Email,High,90
