Cust ID,Order #,Order Date,Total $,SKU Category,Qty
C0155,ORD100103,04/30/2024,181.40,Accessories,2
C0158,ORD100753,19-01-2024,148.31,Electronics,6
C0164,ORD100967,2024-04-16,$200.52,,5
C0055,ORD100985,11-04-2024,448.71,Accessories,1
C0139,ORD100804,Feb 09 2024,657.04,Electronics,3
C0017,ORD100374,04/02/2024,266.81,Footwear,4
C0112,ORD100839,2024-03-18,$216.32,Electronics,4
C0117,ORD100708,2024-04-24,$621.31,Footwear,3
C0160,ORD100156,2024-06-26,310.04,Apparel,2
C0200,ORD100874,05/01/2024,614.72,Beauty,3
C0097,ORD100266,2024-01-19,154.88,Sports,1
C0139,ORD100553,01/01/2024,505.34,Footwear,2
C0192,ORD100389,2024-05-21,243.11,Accessories,2
C0027,ORD100807,14-03-2024,549.29,,6
C0163,ORD100188,04/08/2024,,Accessories,2
C0013,ORD100469,2024-06-17,229.14,Footwear,2
C0088,ORD100421,Jan 31 2024,$677.58,Accessories,6
C0124,ORD100229,27-02-2024,$262.01,Electronics,2
C0034,ORD100313,2024-05-31,598.85,Home,4
C0018,ORD100825,Feb 24 2024,542.76,Beauty,1
C0090,ORD100784,2024-04-13,40.88,Beauty,6
C0040,ORD100730,2024-01-01,-$459.31,,4
C0020,ORD100808,06/11/2024,21.91,,2
C0166,ORD100709,01/08/2024,,Electronics,3
C0012,ORD100310,2024-03-05,$747.18,Beauty,2
C0077,ORD100348,05/19/2024,18.80,Electronics,2
C0164,ORD100209,Jun 21 2024,$680.76,Electronics,6
C0088,ORD100005,13-05-2024,167.04,Electronics,1
C0133,ORD100914,2024-02-28,$596.19,Apparel,4
C0031,ORD100351,06/18/2024,333.59,Sports,2
C0156,ORD100429,22-03-2024,$524.68,Footwear,4
C0030,ORD100711,11-03-2024,$697.06,Beauty,2
C0134,ORD100041,18-01-2024,$313.71,Sports,6
C0029,ORD100246,Apr 10 2024,$465.21,Footwear,1
C0132,ORD100252,12-02-2024,$479.37,Electronics,6
C0113,ORD100754,Apr 26 2024,$63.51,Apparel,6
C0002,ORD100840,2024-01-25,$212.18,Beauty,2
C0171,ORD100184,2024-05-27,$157.15,Footwear,5
C0089,ORD100613,Mar 10 2024,478.52,Footwear,3
C0051,ORD100571,15-06-2024,743.32,,4
C0175,ORD100363,2024-02-22,480.22,Electronics,3
C0124,ORD100643,24-02-2024,609.02,Home,6
C0161,ORD100879,2024-04-14,657.32,,4
C0162,ORD100343,2024-01-28,737.92,Home,4
C0012,ORD100204,02/02/2024,$209.93,Home,5
C0055,ORD100235,2024-05-17,$229.73,Sports,3
C0058,ORD100344,25-02-2024,$86.77,Sports,2
C0118,ORD100353,05-01-2024,340.73,Sports,1
C0170,ORD100035,May 07 2024,365.83,Accessories,3
C0053,ORD100260,05-03-2024,$76.08,Footwear,4
C0100,ORD100018,05/17/2024,122.41,Home,4
C0145,ORD100822,01/30/2024,$653.81,Footwear,2
C0164,ORD100746,Jan 02 2024,547.25,Electronics,6
C0032,ORD100048,04/27/2024,420.57,Electronics,3
C0080,ORD100845,14-06-2024,$744.30,,3
C0190,ORD100171,05/23/2024,664.73,Home,2
C0057,ORD100710,12-06-2024,393.06,Accessories,2
C0158,ORD100320,May 06 2024,$591.15,Footwear,1
C0118,ORD100585,Mar 03 2024,708.37,Home,1
C0016,ORD100226,2024-04-07,$357.82,Electronics,6
C0160,ORD100145,04/10/2024,496.96,Home,6
C0083,ORD100102,Jan 09 2024,$605.84,Accessories,3
C0009,ORD100052,Jan 26 2024,$176.02,Sports,1
C0111,ORD100565,01/19/2024,$135.02,Sports,2
C0006,ORD100004,15-03-2024,$436.45,Footwear,3
C0038,ORD100376,2024-02-23,384.91,Sports,1
C0047,ORD100597,Feb 03 2024,709.55,Electronics,2
C0197,ORD100527,Mar 14 2024,$536.43,Electronics,6
C0123,ORD100830,29-06-2024,52.47,Home,6
C0087,ORD100491,20-05-2024,639.34,Beauty,4
C0149,ORD100327,2024-02-05,-$122.25,Beauty,4
C0157,ORD100662,04-04-2024,$564.25,Apparel,2
C0112,ORD100999,25-04-2024,$96.99,Footwear,5
C0096,ORD100239,04/01/2024,$324.46,Apparel,1
C0045,ORD100274,2024-01-20,-$186.52,Electronics,6
C0103,ORD100775,06/21/2024,729.63,Home,6
C0131,ORD100318,Mar 17 2024,28.49,Accessories,1
C0119,ORD100273,2024-06-10,353.64,Electronics,4
C0001,ORD100057,06/03/2024,688.38,Accessories,4
C0128,ORD100373,Jan 26 2024,$601.40,Accessories,2
C0092,ORD100431,2024-06-24,154.33,Sports,4
C0114,ORD100345,Jun 13 2024,135.70,Apparel,4
C0173,ORD100055,01/03/2024,$255.63,Beauty,1
C0059,ORD100599,2024-05-21,$663.23,Sports,1
C0179,ORD100028,2024-05-29,$523.08,Electronics,6
C0102,ORD100477,19-05-2024,644.67,,6
C0074,ORD100444,May 25 2024,$115.81,Accessories,2
C0105,ORD100375,2024-03-21,171.12,Electronics,3
C0109,ORD100648,2024-05-19,$302.44,Sports,3
C0031,ORD100871,2024-02-26,$135.32,Home,3
C0107,ORD100920,29-04-2024,252.09,Beauty,1
C0185,ORD100992,Jun 12 2024,486.86,Home,6
C0113,ORD100054,Feb 22 2024,$187.82,Accessories,1
C0059,ORD100117,17-03-2024,386.74,Beauty,2
C0109,ORD100072,Jan 17 2024,140.06,Apparel,4
C0068,ORD100626,2024-04-23,501.68,Accessories,5
C0190,ORD100314,22-02-2024,403.96,Accessories,5
C0156,ORD100270,05/11/2024,373.70,Sports,1
C0052,ORD100272,2024-05-16,-$122.54,Beauty,6
C0097,ORD100031,2024-04-04,692.44,Electronics,1
C0120,ORD100786,2024-06-10,359.38,Electronics,5
C0166,ORD100803,Jun 10 2024,-$518.06,Home,5
C0095,ORD100036,2024-02-26,355.60,Home,6
C0022,ORD100162,03/09/2024,,Home,3
C0009,ORD100326,2024-01-10,628.72,Electronics,1
C0189,ORD100776,2024-05-07,$204.81,Footwear,1
C0144,ORD100943,2024-01-29,429.25,Beauty,1
C0055,ORD100821,2024-04-17,$18.95,Apparel,3
C0151,ORD100395,2024-04-28,714.20,Electronics,6
C0093,ORD100372,2024-02-06,$261.60,,3
C0010,ORD100554,2024-06-26,$424.97,Electronics,5
C0144,ORD100937,05/10/2024,520.95,Footwear,4
C0014,ORD100100,01/25/2024,$710.82,Electronics,3
C0093,ORD100729,2024-05-27,719.49,Home,3
C0188,ORD100210,Jun 18 2024,362.28,Beauty,3
C0076,ORD100369,04/29/2024,-$224.55,Footwear,2
C0190,ORD100773,02/17/2024,501.63,Accessories,6
C0064,ORD100771,14-04-2024,607.18,Beauty,3
C0139,ORD100203,2024-02-25,406.46,,5
C0018,ORD100691,Mar 05 2024,393.66,Electronics,2
C0103,ORD100787,04/27/2024,,Footwear,5
C0147,ORD100847,May 28 2024,225.37,Footwear,2
C0061,ORD100694,Mar 20 2024,$695.94,Apparel,4
C0039,ORD100951,10-03-2024,139.68,,6
C0038,ORD100185,Feb 01 2024,145.88,Footwear,1
C0023,ORD100367,19-02-2024,$419.80,,6
C0173,ORD100667,01/31/2024,277.68,Apparel,6
C0168,ORD100406,05/06/2024,511.77,Electronics,5
C0170,ORD100078,05/29/2024,$283.12,Home,4
C0183,ORD100524,Apr 30 2024,673.40,Electronics,6
C0200,ORD100479,2024-06-23,536.32,Sports,2
C0095,ORD100868,Jan 07 2024,653.07,Footwear,4
C0067,ORD100195,04/15/2024,569.49,Apparel,1
C0048,ORD100079,2024-05-16,743.63,Accessories,5
C0081,ORD100177,24-06-2024,232.31,Footwear,5
C0135,ORD100384,Feb 27 2024,522.15,Sports,6
C0178,ORD100872,2024-04-29,$547.19,Sports,6
C0155,ORD100972,01/28/2024,$190.06,,3
C0174,ORD100221,30-06-2024,$617.53,Footwear,2
C0166,ORD100291,Jan 04 2024,$633.09,Footwear,2
C0066,ORD100674,Mar 10 2024,$340.10,Footwear,6
C0177,ORD100802,04/01/2024,730.28,Beauty,1
C0071,ORD100637,2024-03-01,94.77,,1
C0068,ORD100954,May 10 2024,$24.44,Electronics,1
C0173,ORD100726,01/01/2024,334.46,Electronics,5
C0023,ORD100091,24-03-2024,-$355.92,Electronics,3
C0032,ORD100170,02-02-2024,506.71,Home,5
C0168,ORD100598,23-05-2024,495.67,Apparel,3
C0018,ORD100090,19-04-2024,306.29,Sports,6
C0173,ORD100075,Jan 10 2024,643.65,Footwear,4
C0155,ORD100336,Mar 01 2024,568.72,,5
C0165,ORD100989,01/13/2024,659.10,Apparel,3
C0034,ORD100492,2024-03-31,$436.90,Accessories,6
C0194,ORD100913,2024-05-13,19.70,Home,6
C0038,ORD100788,Jan 22 2024,$441.26,Home,4
C0016,ORD100378,27-06-2024,$48.04,Home,3
C0179,ORD100097,16-04-2024,100.97,Sports,1
C0083,ORD100917,May 29 2024,393.20,Electronics,5
C0171,ORD100561,16-06-2024,$415.91,Accessories,6
C0025,ORD100901,06/12/2024,$197.94,Beauty,1
C0158,ORD100747,27-05-2024,89.57,Footwear,3
C0006,ORD100447,10-06-2024,476.95,Accessories,2
C0047,ORD100725,2024-01-17,$557.20,Footwear,1
C0155,ORD100523,02/15/2024,478.08,Footwear,2
C0059,ORD100534,31-03-2024,531.40,Electronics,3
C0151,ORD100911,Jun 29 2024,$680.45,Electronics,3
C0085,ORD100894,2024-05-27,$386.01,Apparel,5
C0192,ORD100151,2024-02-18,61.93,Beauty,6
C0198,ORD100795,2024-06-10,534.88,Apparel,6
C0026,ORD100641,2024-01-15,570.92,,6
C0092,ORD100335,04/15/2024,211.80,Home,1
C0176,ORD100013,10-03-2024,481.19,Apparel,5
C0037,ORD100912,02/26/2024,-$483.43,Footwear,4
C0139,ORD100381,19-03-2024,$67.92,Home,3
C0026,ORD100449,23-04-2024,92.36,Accessories,1
C0056,ORD100074,23-01-2024,46.41,Footwear,2
C0139,ORD100827,06/10/2024,$201.85,,6
C0147,ORD100482,28-05-2024,652.09,Beauty,1
C0101,ORD100522,2024-02-13,$66.45,Home,5
C0149,ORD100236,2024-06-21,85.97,Footwear,2
C0195,ORD100059,01/01/2024,73.72,Electronics,4
C0044,ORD100201,13-05-2024,-$748.32,Home,3
C0035,ORD100655,2024-06-01,$399.88,Home,5
C0027,ORD100408,Jan 25 2024,410.36,Sports,5
C0190,ORD100728,May 26 2024,171.74,Footwear,4
C0136,ORD100607,Jan 08 2024,189.26,Accessories,2
C0074,ORD100011,May 06 2024,414.97,,4
C0107,ORD100863,Jan 29 2024,$329.14,Accessories,2
C0184,ORD100485,02/15/2024,52.08,Accessories,4
C0126,ORD100227,2024-05-24,422.50,Sports,6
C0182,ORD100299,02-06-2024,550.40,Footwear,6
C0138,ORD100483,2024-06-01,-$336.88,Footwear,1
C0066,ORD100388,May 04 2024,,Footwear,5
C0023,ORD100511,Jun 08 2024,599.98,Footwear,6
C0024,ORD100543,2024-02-12,110.48,Apparel,1
C0173,ORD100525,21-03-2024,$101.48,Sports,1
C0112,ORD100733,Jun 07 2024,254.29,Apparel,5
C0053,ORD100757,06/26/2024,450.93,Apparel,5
C0093,ORD100590,06-01-2024,$535.68,Sports,1
C0132,ORD100978,09-02-2024,51.03,Footwear,3
C0147,ORD100828,01/18/2024,322.11,Footwear,4
C0119,ORD100303,Jan 25 2024,,Home,5
C0163,ORD100294,2024-01-27,250.94,,3
C0153,ORD100285,2024-03-01,441.17,Beauty,6
C0170,ORD100818,Mar 19 2024,464.15,Sports,1
C0122,ORD100605,06/21/2024,369.16,Footwear,5
C0130,ORD100425,2024-05-29,329.83,,5
C0031,ORD100973,2024-04-06,248.64,Footwear,3
C0145,ORD100107,May 24 2024,186.36,Sports,5
C0069,ORD100721,11-04-2024,69.43,,1
C0082,ORD100816,13-04-2024,,,6
C0156,ORD100584,2024-06-01,271.77,Electronics,3
C0019,ORD100682,02-03-2024,42.44,,1
C0159,ORD100352,2024-01-08,$743.31,Home,1
C0026,ORD100415,02/13/2024,189.87,,2
C0192,ORD100458,2024-03-27,614.53,Beauty,2
C0075,ORD100308,Jan 08 2024,210.15,,4
C0006,ORD100346,May 22 2024,609.26,Home,1
C0109,ORD100923,2024-02-28,283.13,Beauty,1
C0142,ORD100882,04/25/2024,231.57,,5
C0075,ORD100688,2024-02-09,416.48,Sports,1
C0044,ORD100368,14-03-2024,686.21,Footwear,4
C0056,ORD100977,Jan 19 2024,$277.16,Beauty,5
C0020,ORD100966,Jun 07 2024,634.62,Apparel,3
C0004,ORD100338,03/01/2024,347.48,Sports,4
C0020,ORD100652,02/27/2024,172.34,Accessories,2
C0033,ORD100237,2024-04-07,$682.51,Home,1
C0093,ORD100453,Feb 16 2024,$356.73,Beauty,5
C0039,ORD100512,2024-05-23,,Beauty,4
C0031,ORD100866,05/24/2024,487.92,Accessories,2
C0056,ORD100934,27-01-2024,$42.44,Beauty,5
C0162,ORD100907,Apr 29 2024,$610.52,Electronics,4
C0164,ORD100880,2024-05-20,602.93,,4
C0137,ORD100994,17-06-2024,$665.07,Footwear,4
C0109,ORD100240,2024-03-16,$162.66,Electronics,3
C0034,ORD100492,2024-03-31,$436.90,Accessories,6
C0192,ORD100778,11-04-2024,334.83,Sports,1
C0175,ORD100925,03/15/2024,-$475.79,Sports,5
C0176,ORD100600,07-04-2024,258.80,,3
C0101,ORD100178,04-04-2024,-$582.63,Beauty,3
C0101,ORD100522,2024-02-13,$66.45,Home,5
C0190,ORD100243,2024-04-05,-$143.47,Footwear,1
C0192,ORD100328,02/27/2024,337.29,,4
C0100,ORD100202,2024-01-08,$412.21,Home,1
C0146,ORD100300,2024-03-27,330.49,Footwear,2
C0129,ORD100831,2024-02-04,244.92,,1
C0052,ORD100230,Jan 20 2024,$535.01,Sports,6
C0034,ORD100306,05/29/2024,187.75,Apparel,6
C0019,ORD100166,2024-01-15,$89.11,Footwear,5
C0189,ORD100793,Jun 03 2024,610.92,Footwear,6
C0054,ORD100696,2024-03-21,158.84,Sports,2
C0190,ORD100263,02/28/2024,504.09,Home,3
C0075,ORD100938,25-04-2024,$199.67,Sports,6
C0079,ORD100232,24-01-2024,$394.68,Home,6
C0059,ORD100150,Feb 13 2024,$207.64,Sports,4
C0038,ORD100832,Apr 27 2024,$654.49,,4
C0001,ORD100132,16-06-2024,-$262.53,Footwear,3
C0117,ORD100009,04/09/2024,26.99,Electronics,1
C0083,ORD100254,05/19/2024,398.85,Beauty,5
C0139,ORD100891,01-03-2024,65.63,Beauty,2
C0186,ORD100397,19-03-2024,560.65,Electronics,5
C0110,ORD100666,06-06-2024,403.42,,5
C0044,ORD100082,01/11/2024,53.50,Electronics,4
C0093,ORD100064,01/15/2024,$280.45,Home,5
C0167,ORD100798,06/25/2024,$292.97,Home,6
C0025,ORD100705,17-01-2024,$245.35,Footwear,4
C0012,ORD100437,02/29/2024,$656.63,Electronics,5
C0150,ORD100541,05/12/2024,$573.82,Apparel,3
C0188,ORD100470,Apr 04 2024,337.08,Apparel,1
C0046,ORD100119,2024-06-28,381.65,Sports,2
C0078,ORD100426,05/15/2024,542.18,Sports,1
C0089,ORD100528,Apr 27 2024,$293.13,,2
C0175,ORD100987,16-02-2024,552.33,,1
C0120,ORD100531,May 17 2024,$643.46,Beauty,2
C0089,ORD100110,Jun 28 2024,$117.70,Accessories,4
C0021,ORD100684,Jan 30 2024,511.77,Electronics,1
C0097,ORD100774,2024-06-13,587.34,Apparel,3
C0183,ORD100457,05/28/2024,255.76,,4
C0187,ORD100656,May 24 2024,258.33,Electronics,3
C0065,ORD100121,05/23/2024,210.52,Beauty,1
C0032,ORD100654,2024-01-29,519.91,Beauty,4
C0077,ORD100678,Apr 19 2024,,Electronics,4
C0107,ORD100499,02/29/2024,,Footwear,3
C0135,ORD100463,03/23/2024,227.33,Footwear,2
C0014,ORD100620,2024-06-10,52.07,Apparel,6
C0053,ORD100690,2024-06-07,423.88,Sports,4
C0072,ORD100834,Feb 08 2024,54.33,Apparel,3
C0171,ORD100876,20-03-2024,231.39,Apparel,4
C0164,ORD100956,May 29 2024,$277.93,Electronics,1
C0128,ORD100040,Apr 29 2024,222.60,Home,2
C0177,ORD100748,2024-02-14,576.97,Sports,2
C0020,ORD100727,03/23/2024,$183.45,,1
C0041,ORD100217,2024-02-15,489.23,Accessories,1
C0131,ORD100307,06/15/2024,52.18,Apparel,5
C0177,ORD100536,May 02 2024,717.39,Footwear,6
C0113,ORD100959,04/29/2024,-$187.80,Home,3
C0086,ORD100157,Jun 14 2024,662.14,Beauty,4
C0098,ORD100250,01/05/2024,$282.19,Electronics,2
C0068,ORD100124,Mar 26 2024,339.17,Home,1
C0130,ORD100735,31-01-2024,531.96,Home,5
C0055,ORD100329,Jan 17 2024,310.00,Accessories,6
C0156,ORD100349,02/23/2024,$320.29,Apparel,6
C0170,ORD100521,10-06-2024,$282.28,,3
C0066,ORD100379,May 29 2024,$730.50,,2
C0024,ORD100169,2024-03-11,207.45,,3
C0164,ORD100542,11-01-2024,418.01,Electronics,4
C0041,ORD100417,2024-06-19,433.26,Electronics,3
C0128,ORD100929,25-03-2024,669.81,,1
C0117,ORD100034,05/08/2024,262.83,Footwear,4
C0118,ORD100986,22-02-2024,89.87,Beauty,5
C0124,ORD100309,2024-02-24,37.94,Sports,1
C0060,ORD100777,Jan 23 2024,$406.63,,1
C0093,ORD100163,Jan 30 2024,,Apparel,6
C0140,ORD100370,Jan 18 2024,$567.67,Electronics,4
C0043,ORD100159,07-05-2024,441.95,Apparel,4
C0171,ORD100287,2024-03-06,$542.82,Footwear,4
C0058,ORD100183,2024-01-01,282.74,Sports,6
C0003,ORD100619,Jan 13 2024,480.31,Accessories,3
C0115,ORD100478,2024-06-04,403.00,Footwear,6
C0040,ORD100580,03/19/2024,565.84,Beauty,4
C0110,ORD100021,Jan 08 2024,398.37,Accessories,3
C0043,ORD100752,03/12/2024,$474.19,,3
C0112,ORD100687,04/30/2024,461.06,Footwear,2
C0088,ORD100283,08-03-2024,$219.67,Electronics,4
C0175,ORD100820,06-05-2024,230.07,Accessories,6
C0186,ORD100990,2024-03-15,151.17,Electronics,2
C0130,ORD100738,12-03-2024,$435.82,,2
C0087,ORD100963,04/27/2024,$620.33,Apparel,4
C0028,ORD100160,2024-04-28,$500.18,Apparel,2
C0196,ORD100446,Jan 26 2024,562.58,Accessories,3
C0142,ORD100120,Jun 12 2024,$597.79,Apparel,3
C0146,ORD100953,Mar 17 2024,525.86,Footwear,1
C0116,ORD100127,24-04-2024,125.68,Electronics,2
C0029,ORD100769,2024-05-08,302.25,Sports,5
C0047,ORD100770,06-06-2024,496.93,Apparel,2
C0195,ORD100080,2024-06-01,348.72,,1
C0114,ORD100392,2024-01-20,$348.64,Beauty,5
C0038,ORD100791,31-05-2024,665.72,,3
C0086,ORD100805,01/16/2024,$698.74,Home,6
C0101,ORD100461,Feb 21 2024,290.36,Electronics,5
C0042,ORD100855,05/13/2024,$54.39,Electronics,1
C0118,ORD100148,2024-05-07,489.66,Footwear,6
C0077,ORD100192,07-05-2024,41.12,,4
C0129,ORD100022,01/27/2024,180.30,Home,5
C0108,ORD100181,Apr 24 2024,20.72,Beauty,4
C0125,ORD100922,Mar 17 2024,262.23,Beauty,1
C0123,ORD100175,Apr 19 2024,$725.67,Apparel,3
C0030,ORD100814,06/02/2024,648.93,Apparel,1
C0170,ORD100122,24-01-2024,$392.01,,3
C0035,ORD100875,06/14/2024,67.30,Home,1
C0169,ORD100970,12-01-2024,661.65,Beauty,3
C0132,ORD100978,09-02-2024,51.03,Footwear,3
C0126,ORD100529,29-06-2024,$443.34,Apparel,5
C0108,ORD100416,2024-03-19,$204.35,,5
C0183,ORD100881,2024-05-05,$377.70,Electronics,2
C0015,ORD100212,2024-05-30,674.41,Home,4
C0061,ORD100066,2024-01-02,631.52,,4
C0183,ORD100594,03-02-2024,$332.14,Beauty,5
C0150,ORD100284,2024-06-13,210.99,Beauty,5
C0128,ORD100190,17-05-2024,543.77,Beauty,5
C0130,ORD100084,2024-06-22,$576.20,Beauty,6
C0136,ORD100242,03/06/2024,$202.01,Beauty,1
C0094,ORD100668,03/15/2024,297.52,Electronics,1
C0071,ORD100560,2024-06-22,267.31,Sports,6
C0195,ORD100155,04/21/2024,586.34,,1
C0032,ORD100331,06/04/2024,$669.51,Accessories,4
C0027,ORD100903,03/23/2024,412.91,Apparel,3
C0080,ORD100672,2024-05-21,$705.87,Sports,2
C0085,ORD100356,2024-02-05,$67.79,Footwear,5
C0061,ORD100857,Mar 17 2024,32.16,Beauty,2
C0035,ORD100621,2024-03-04,40.51,Apparel,4
C0090,ORD100101,01/17/2024,,Sports,5
C0185,ORD100228,06-04-2024,$399.52,Electronics,5
C0100,ORD100282,Jan 12 2024,407.49,Beauty,4
C0095,ORD100556,2024-02-19,433.22,,3
C0157,ORD100767,15-05-2024,76.87,Footwear,2
C0047,ORD100979,2024-06-27,199.16,Beauty,2
C0128,ORD100276,2024-01-24,173.13,Sports,4
C0093,ORD100558,2024-05-18,609.40,,1
C0004,ORD100094,Mar 30 2024,$212.84,Apparel,3
C0046,ORD100430,18-03-2024,301.42,,1
C0089,ORD100616,May 05 2024,18.76,Sports,4
C0059,ORD100278,2024-03-13,118.07,Sports,2
C0169,ORD100586,17-04-2024,49.80,Apparel,2
C0098,ORD100624,03/31/2024,$530.42,Accessories,6
C0130,ORD100245,2024-01-11,457.59,Accessories,6
C0109,ORD100332,2024-05-11,$44.03,,4
C0193,ORD100699,Mar 21 2024,404.66,Electronics,2
C0010,ORD100581,18-01-2024,$643.69,Beauty,3
C0163,ORD100664,23-06-2024,-$733.35,Beauty,6
C0088,ORD100968,Jun 15 2024,$242.31,Home,5
C0178,ORD100289,Feb 06 2024,201.89,Electronics,2
C0125,ORD100719,2024-03-24,231.88,Electronics,5
C0077,ORD100142,12-03-2024,225.90,Electronics,2
C0111,ORD100632,Mar 06 2024,743.91,Accessories,3
C0006,ORD100518,07-03-2024,$32.46,Beauty,1
C0106,ORD100698,2024-06-13,654.98,Electronics,4
C0050,ORD100701,2024-02-01,465.15,Beauty,6
C0114,ORD100292,01/20/2024,111.55,Electronics,4
C0054,ORD100452,2024-04-02,$94.85,Footwear,4
C0029,ORD100045,03/13/2024,170.83,Accessories,4
C0132,ORD100944,Feb 18 2024,515.96,Sports,3
C0174,ORD100933,03/12/2024,243.84,Home,1
C0097,ORD100715,Apr 29 2024,$590.79,Home,5
C0042,ORD100736,May 26 2024,440.63,Home,6
C0059,ORD100856,Jan 24 2024,238.00,Accessories,1
C0150,ORD100724,2024-05-04,,Beauty,5
C0196,ORD100848,Jun 06 2024,226.09,Footwear,4
C0012,ORD100734,04/30/2024,$580.55,Electronics,3
C0188,ORD100026,2024-04-11,203.79,Electronics,4
C0117,ORD100362,01/26/2024,526.71,Footwear,1
C0110,ORD100268,03-04-2024,366.45,Home,2
C0048,ORD100063,Jan 26 2024,749.94,Apparel,1
C0050,ORD100927,Jun 09 2024,253.00,Footwear,1
C0096,ORD100566,12-06-2024,222.62,Accessories,1
C0053,ORD100993,2024-02-23,$134.10,Sports,5
C0166,ORD100033,04/24/2024,633.02,Beauty,6
C0133,ORD100980,2024-06-01,44.73,Sports,6
C0133,ORD100853,Jan 24 2024,$112.57,Accessories,6
C0115,ORD100852,23-06-2024,568.31,Beauty,4
C0136,ORD100118,Feb 13 2024,381.48,Home,6
C0140,ORD100015,26-06-2024,$36.42,,1
C0084,ORD100578,01/01/2024,510.41,Accessories,6
C0112,ORD100042,05/12/2024,128.08,Beauty,2
C0061,ORD100670,Jun 05 2024,$662.87,Home,1
C0085,ORD100669,26-04-2024,,Beauty,4
C0142,ORD100427,03/22/2024,484.22,,2
